"1"," "
"1","73"
"1"," "
"1"," rows available to split at this node. Features to evaluate for split: "
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, antisatellitetestban, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1","..."
"1","Evaluate: "
"1"," "
"1","handicappedinfants"
"1"," "
"1"," = f("
"1"," "
"1","waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1"," 21"
"1","           1"
"1","
y"
"1"," 0"
"1"," 52"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 38"
"1"," 5"
"1","   0.1162791"
"1","
y"
"1"," 23"
"1"," 7"
"1","   0.7666667"
"1","
"
"1","Evaluate: "
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  7"
"1","           1"
"1","
y"
"1"," 0"
"1"," 66"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","physicianfeefreeze"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 68"
"1"," 0"
"1","           0"
"1","
y"
"1","  5"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","antisatellitetestban"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  6"
"1","           1"
"1","
y"
"1"," 0"
"1"," 67"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","mxmissile"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  2"
"1","           1"
"1","
y"
"1"," 0"
"1"," 71"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","immigration"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 16"
"1"," 17"
"1","   0.5151515"
"1","
y"
"1"," 15"
"1"," 25"
"1","   0.3750000"
"1","
"
"1","Evaluate: "
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 43"
"1"," 2"
"1","  0.04444444"
"1","
y"
"1"," 25"
"1"," 3"
"1","  0.89285714"
"1","
"
"1","Evaluate: "
"1"," "
"1","educationspending"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 71"
"1"," 1"
"1","  0.01388889"
"1","
y"
"1","  0"
"1"," 0"
"1","         NaN"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 66"
"1"," 0"
"1","           0"
"1","
y"
"1","  7"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","crime"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 58"
"1"," 0"
"1","   0.0000000"
"1","
y"
"1"," 14"
"1"," 1"
"1","   0.9333333"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""crime""                             "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 2"
"1"," 21"
"1","   0.9130435"
"1","
y"
"1"," 2"
"1"," 48"
"1","   0.0400000"
"1","
"
"1","Evaluate: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""           "
"1"," ""waterprojectcostsharing""      "
"1"," ""adoptionofthebudgetresolution"""
"1"," ""physicianfeefreeze""           "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                "
"1"," ""religiousgroupsinschools""     "
"1"," ""antisatellitetestban""         "
"1"," ""aidtonicaraguancontras""       "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                    "
"1"," ""immigration""                  "
"1"," ""synfuelscorporationcutback""   "
"1"," ""educationspending""            "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""          "
"1"," ""crime""                        "
"1"," ""dutyfreeexports""              "
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  0"
"1","         NaN"
"1","
y"
"1"," 0"
"1"," 72"
"1","           0"
"1","
"
"1","                handicappedinfants "
"1","           waterprojectcostsharing "
"1","     adoptionofthebudgetresolution "
"1","                physicianfeefreeze "
"1","
"
"1","                       0.500000000 "
"1","                       0.441472868 "
"1","                       0.500000000 "
"1","                       0.500000000 "
"1","
"
"1","              antisatellitetestban "
"1","                         mxmissile "
"1","                       immigration "
"1","        synfuelscorporationcutback "
"1","
"
"1","                       0.500000000 "
"1","                       0.500000000 "
"1","                       0.445075758 "
"1","                       0.468650794 "
"1","
"
"1","                 educationspending "
"1","               superfundrighttosue "
"1","                             crime "
"1","                   dutyfreeexports "
"1","
"
"1","                       0.006944444 "
"1","                       0.500000000 "
"1","                       0.466666667 "
"1","                       0.476521739 "
"1","
"
"1","exportadministrationactsouthafrica "
"1","
"
"1","                       0.000000000 "
"1","
"
"1","Choose: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," to split"
"1","Further partitioning rows where "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," in {"
"1"," "
"1","n"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
"1","antisatellitetestban"
"1"," "
"1","mxmissile"
"1"," "
"1","immigration"
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1","educationspending"
"1"," "
"1","superfundrighttosue"
"1"," "
"1","crime"
"1"," "
"1","dutyfreeexports"
"1"," "
"1","Further partitioning rows where "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," in {"
"1"," "
"1","y"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
"1","antisatellitetestban"
"1"," "
"1","mxmissile"
"1"," "
"1","immigration"
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1","educationspending"
"1"," "
"1","superfundrighttosue"
"1"," "
"1","crime"
"1"," "
"1","dutyfreeexports"
"1"," "
"1","Removing node candidates with only one distinct value: "
"1"," "
"1","72"
"1"," "
"1"," rows available to split at this node. Features to evaluate for split: "
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, antisatellitetestban, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1","..."
"1","Evaluate: "
"1"," "
"1","handicappedinfants"
"1"," "
"1"," = f("
"1"," "
"1","waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1"," 21"
"1","  1.00000000"
"1","
y"
"1"," 2"
"1"," 49"
"1","  0.03921569"
"1","
"
"1","Evaluate: "
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 38"
"1"," 5"
"1","   0.1162791"
"1","
y"
"1"," 21"
"1"," 8"
"1","   0.7241379"
"1","
"
"1","Evaluate: "
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  6"
"1","           1"
"1","
y"
"1"," 0"
"1"," 66"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","physicianfeefreeze"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 67"
"1"," 0"
"1","           0"
"1","
y"
"1","  5"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","antisatellitetestban"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  5"
"1","           1"
"1","
y"
"1"," 0"
"1"," 67"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","mxmissile"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
